Length = 14091
Program content:
4947: 82B3E140
4948: 6E29C2A6
4949: 77F4C2A9
4950: 7EA1453F
4951: 70AA62AF
4952: 7A1B73CB
4953: 88930878
4954: 857A60B4
4955: 40AC4E57
4956: 7F083DD7
4957: 6ED41E32
4958: 860410BF
4959: 8536EEA4
4960: 8378209A
4961: 57B0127A
4962: 8810432B
4963: 85DEC801
4964: 87AB152B
4965: 82BFFCCD
4966: A18EF6B3
4967: 4B38A8CF
4968: BFFE186E
4969: 86DF5085
4970: 6FCC1947
4971: 661130C7
4972: 81A86E06
4973: 832260F9
4974: 38B0A8C7
4975: 8732615
4976: 869C0F06
4977: 70BD81AC
4978: 8043BA0B
4979: 615498EA
4980: 8664CA08
4981: 9D61AD1
4982: 8309DE14
4983: 599C3A33
4984: 4C9470F1
4985: 8108819C
4986: 8387CDB9
4987: 831020B0
4988: 84D21E1D
4989: 7D2100F5
4990: 70C187A9
4991: 83415BA5
4992: 453C9F98
4993: 2008D09
4994: 3603A1
4995: 24F5
4996: 184BEB4D
4997: 7D378FAF
4998: 71C401B1
4999: 33ED4B57
5000: 720B5D04
5001: 17222D7C
5002: 40801FA4
5003: 600E0010
5004: 88C15FBF
5005: BA908F7
5006: 88007802
5007: 3F9001DE
5008: 84FCC00F
5009: 37C3A79D
5010: 1FC249B
5011: 7F289D90
5012: 83F64020
5013: 1A8C1A67
5014: 53238046
5015: 80E234A0
5016: 7146008D
5017: 730047F2
5018: 9A7714AF
5019: 89835918
5020: C54C0258
5021: 7E012020
5022: 89938566
5023: 7E240FE4
5024: 3FE8236A
5025: 8804DFDD
5026: 8FFF5D
5027: 8816BFD3
5028: 8ADFE562
5029: 508C8017
5030: 5A923876
5031: 80290401
5032: 81A96A
5033: 4501D394
5034: 8A889FCE
5035: 8363F0CD
5036: 122F2015
5037: 75400AF2
5038: 845BDA8F
5039: 80D15520
5040: 83F7C5CC
5041: 9FC2E1
5042: 28C26
5043: 8AC08816
5044: A298D627
5045: 1452E14E
5046: 805E03BE
5047: 80017192
5048: 51EAB2AC
5049: 8A2E9135
5050: C7F09A
5051: 80062324
5052: 8C4B1738
5053: 489F3FFD
5054: 8D4DBECA
5055: 716C81AC
5056: 89C62155
5057: 630CFF2C
5058: 8A6586D8
5059: C46D9BB9
5060: 28272008
5061: 8D8BB47E
5062: 89AD51BF
5063: 26B8A595
5064: 8127A062
5065: 8C801A1D
5066: 882F006A
5067: 8D0AB38D
5068: 801B7F75
5069: 6B806D92
5070: A36D1AB1
5071: 398CA020
5072: 47623608
5073: 7717BFFF
5074: 2EC473F8
5075: 8DC5D180
5076: 8046D13D
5077: 4648039
5078: 4690751C
5079: 8001470A
5080: 8F60F39F
5081: 90358EEC
5082: 8B41F5D5
5083: 21DF1F21
5084: 768EE758
5085: BC4CF0F7
5086: 8EFE41B5
5087: 8FF30C6A
5088: 84032FF2
5089: 7F28EB94
5090: 8BC9639A
5091: 11F76E
5092: 884E46A6
5093: 8F4203A1
5094: 90A18A45
5095: 903F920A
5096: 640D0A5D
5097: 859097F2
5098: C0824309
5099: 90F3B1EF
5100: 33346B5C
5101: 8E440945
5102: 91285932
5103: 7C8004E4
5104: 7F91FA47
5105: 885D46BA
5106: 7A642BF6
5107: 9020915F
5108: 90430A08
5109: 23670202
5110: 91578787
5111: 4811FFF6
5112: 90DE16DC
5113: 8DC000A7
5114: 82476DE4
5115: 38A914B5
5116: 8C9015F9
5117: 920DEB71
5118: 986BC868
5119: 7B62C840
5120: 71F89227
5121: 7FC8CB72
5122: 9EEF18BF
5123: 8E7F21F1
5124: C955BFBF
5125: 8723D035
5126: 92149029
5127: 124BB0EC
5128: 38A91A72
5129: 8C949C11
5130: 9327CD1F
5131: 97C5BDE4
5132: 3E876464
5133: 71DA937B
5134: 7FC96792
5135: A2052732
5136: 8F810275
5137: BE60F0F4
5138: 92FF222F
5139: 93CBE6FB
5140: 90FCB1DE
5141: 8889256F
5142: 8C87A4D3
5143: 478E7614
5144: 673C80C6
5145: 6F16A8B7
5146: 69C07D96
5147: 8938F3B4
5148: 4A94E41B
5149: 30002643
5150: 44C4004D
5151: 9D301D
5152: 35A80742
5153: 8CC4CC85
5154: 39E950B0
5155: 59C55BD4
5156: 69D1C577
5157: 7F0BFBF
5158: 95223C1E
5159: 801E8106
5160: 95C5B956
5161: EF06C01
5162: 8B73AF15
5163: 21DA049D
5164: 2EBEC2D5
5165: F800AF
5166: 1FC92B0
5167: 9557409F
5168: 698CA32F
5169: 10FEE4C
5170: 7F94B0C
5171: 9062DA20
5172: 6CE78177
5173: 804AFFEF
5174: A59A0219
5175: 74010820
5176: 4ADA3570
5177: 3C774449
5178: 8CB40407
5179: 94EA2D57
5180: 1113955
5181: 3FFE5B0
5182: 97118722
5183: 9372B5FA
5184: 12080CA
5185: 10359743
5186: 8F34C423
5187: 60A46E41
5188: 970127E1
5189: 80904E52
5190: 392B5195
5191: 63E46837
5192: 94EA1141
5193: 20B7F0BE
5194: 7CA817F3
5195: 8D4025E4
5196: 7971CB1E
5197: 36626FEF
5198: 80260017
5199: 81CC4AFB
5200: 23472BBB
5201: 952F5DE9
5202: 809DFDCD
5203: 82027314
5204: 9462C905
5205: 95C6D28E
5206: 8935AB10
5207: 438E9F66
5208: 71E9C407
5209: 194BB8FD
5210: 15E53388
5211: 80F50160
5212: 9480A131
5213: 8D6A028F
5214: 4138AADF
5215: 4CDE3107
5216: 312B873C
5217: 99EC7B3C
5218: 38F0C75B
5219: 8D57EF15
5220: 91B02685
5221: 8D84FAA8
5222: 9979CD20
5223: 9A62C2C6
5224: 72CF1395
5225: 7F4D3286
5226: A5B60264
5227: 8B95133C
5228: 800A5A3C
5229: 96002351
5230: 9A3C052A
5231: 9A5EB2C4
5232: 9857F959
5233: 7CD55D65
5234: 36F2B3F2
5235: 79A09B58
5236: 52E5FBE4
5237: 8FF29B70
5238: 9BC6BEDA
5239: A63F0202
5240: 6373B1B4
5241: 924651AA
5242: 94FB028F
5243: 949CC9D1
5244: 996B5329
5245: 89694B2B
5246: 6535
5247: 8980E82C
5248: 94F80A5
5249: 36E6B429
5250: 916199DC
5251: 87BFCB8F
5252: A3612A93
5253: 9C810394
5254: 4E60A176
5255: 3539BFE4
5256: 9CCC7B06
5257: 8E2CB096
5258: 8799D12B
5259: 286E5A0
5260: 85F3A602
5261: 99C9CD60
5262: 9CE5C190
5263: 92EB9CAD
5264: 4EAD6E
5265: 8B5939F2
5266: 979CD3B1
5267: CED66B9E
5268: 9D36D3B7
5269: 9864E7A5
5270: 9A7653AE
5271: 6139E075
5272: 2B48A641
5273: 2E05B281
5274: 22E316D7
5275: 2DCB71D5
5276: 26A12BD2
5277: 100094C
5278: 7C85C0A
5279: 2D2255C2
5280: 1714A4D4
5281: 2C5C752A
5282: 9E99724D
5283: 2C057035
5284: 5442E84E
5285: 5965C005
5286: 2ECE78ED
5287: 6761C1D
5288: 2D0BBA2A
5289: 202B1397
5290: 4FC5E1
5291: 8BC802C2
5292: 731AD2
5293: 4101D0E1
5294: 9E5F202D
5295: 9C1954E6
5296: 827D66E8
5297: 6763A3D9
5298: 2942A1E6
5299: 173F561
5300: 19DC4FD1
5301: 29073C72
5302: 2013156E
5303: 9F09C995
5304: 205F4039
5305: 9F468906
5306: CFC0AD2D
5307: A05AE40E
5308: 4D96B4D
5309: 9E050564
5310: 2B237871
5311: 45096066
5312: 140996
5313: 52EF0021
5314: 82685615
5315: ABB2A12B
5316: A1416C2B
5317: A856D005
5318: 74A1286E
5319: C2468563
5320: A0FDB425
5321: 9FAC476B
5322: 8A8571D8
5323: 9589FAB3
5324: 9C4EA857
5325: A15342F5
5326: 99FAC517
5327: 8AA85799
5328: 202C9FAA
5329: 9FC57164
5330: 67F002F5
5331: 3A0C677
5332: 3F841DBC
5333: A13FF030
5334: 5ACCFA14
5335: A1B3F417
5336: 12ED85
5337: 2D074060
5338: 1600268
5339: 6765083
5340: 9828B031
5341: 2B842D3
5342: 9083707B
5343: A340310
5344: 130472FE
5345: 4840173B
5346: 947802E
5347: A3D823C6
5348: 1C056334
5349: 769C4D9
5350: 100A8550
5351: 68388BB
5352: 831031
5353: 205E2BB
5354: 4842428
5355: 99818906
5356: 85338B1
5357: 1B00802B
5358: 83E4058D
5359: 948A488
5360: 2C1D2306
5361: A44E548F
5362: 24308311
5363: 9D2567B4
5364: 21533389
5365: 100A00A9
5366: 5B6D
5367: A32DA4F6
5368: 4952348B
5369: 2925490F
5370: 1A54D83
5371: 10A6538D
5372: A4054027
5373: 139120AF
5374: A6967489
5375: A51A5AA0
5376: 5294005
5377: 1B34A701
5378: 289852EB
5379: 4004829
5380: A020A579
5381: A590FCB2
5382: A96F4A24
5383: A49CA6
5384: 3EF29741
5385: 4021429
5386: 16D2BF6
5387: A406B4D4
5388: A639ED56
5389: 1532E993
5390: 7234BAB1
5391: 919A
5392: A541B61E
5393: B4E301D7
5394: A70D9CE5
5395: 29514B87
5396: A766360D
5397: 80A0038D
5398: A60474AF
5399: A6BD3173
5400: A69EF4A4
5401: 5B1306CC
5402: 64852
5403: 2B4AF59
5404: A000D400
5405: A6E9CCA1
5406: B4DAA650
5407: 21273CBA
5408: 811C0169
5409: 9E16FCAF
5410: D43A93F5
5411: A75114C6
5412: 306D2529
5413: 85280F
5414: A5706613
5415: AD4340DD
5416: A8F4F50F
5417: 3306D44F
5418: 8065A0F
5419: 2BDF0169
5420: 260418CD
5421: 9A2106F
5422: 5FC106
5423: 4089AA2
5424: 265414D8
5425: 1569371A
5426: 8142076
5427: 3715689
5428: D282A89
5429: AA406406
5430: AA4A5438
5431: AA6A854C
5432: A0680837
5433: 3000551
5434: 80EB5549
5435: AA010D54
5436: 55500CD4
5437: AB554079
5438: 3BFD5147
5439: A8017554
5440: AA4208CC
5441: 202A005B
5442: 2684CECC
5443: 226A1348
5444: 2B2A7CD6
5445: 106AA05
5446: 9634E832
5447: 114A6E68
5448: 171A8D15
5449: 8AB411FE
5450: 7A002001
5451: 17F00E4B
5452: 14A06092
5453: 3D7A5C4
5454: BA454E
5455: 8A1D9
5456: 17883A2
5457: 105E208
5458: 2D153D
5459: 652BCE9
5460: FA2A84
5461: AC01B289
5462: D62C8AA8
5463: 27258D
5464: 153D6410
5465: A401C02E
5466: ACB066AF
5467: A9EB33
5468: AC410080
5469: 1AC60C9A
5470: 1505B6B8
5471: 142CACF4
5472: 28B7FA3
5473: 85E242F0
5474: 60011BD
5475: 9C87B4E
5476: AC36D0F0
5477: 6F18363
5478: AC0D02A8
5479: 17415C19
5480: 562C1B7
5481: 1E2F12D
5482: A1CED685
5483: 70749A4
5484: 106AD3F
5485: 10AE036
5486: 902003DE
5487: 17ACED89
5488: 89CAB411
5489: 39D591
5490: 7952BFD
5491: 141DA2A8
5492: AD401C09
5493: AD676B57
5494: AC6446AF
5495: 3ADBD6D4
5496: 13AB6897
5497: 2A40252
5498: 56F0C6
5499: AB9D5BE2
5500: 252DD5
5501: D74EB882
5502: AE0015C6
5503: AE556B48
5504: AEB9A34F
5505: 6ADFA3
5506: A8006BA4
5507: 15D5DFD4
5508: A0028AB7
5509: 4F8A0660
5510: A5A86AB9
5511: A3823C58
5512: 28F65AEF
5513: B00472AD
5514: 89C8B7F6
5515: 2810647C
5516: 17F19310
5517: AAC3A5CD
5518: AEA6ABF5
5519: 28AB40DF
5520: 83621A9
5521: B1251EA
5522: B0813106
5523: 362EA40E
5524: 26D8594B
5525: 8BC1633F
5526: 27000E2B
5527: 5832C3B4
5528: 4160F48D
5529: 95FD0131
5530: B2C2855E
5531: B192A716
5532: 2D8E6C35
5533: B116336A
5534: 217F041C
5535: A3AC677F
5536: 16272F49
5537: B1957EAD
5538: 800562D9
5539: 4000E1E
5540: D862C634
5541: B163941C
5542: 156D9636
5543: B2C725A4
5544: B1EB2C3B
5545: A81E405D
5546: AB75356A
5547: AAB754E4
5548: A585C93D
5549: A4DB0831
5550: 28D86573
5551: 6BA4EFA
5552: 16294043
5553: 56080064
5554: 120BD27B
5555: 4280BB8
5556: 8A322B1
5557: 16705986
5558: B820D
5559: 1610687
5560: AB12811B
5561: 32C26E18
5562: B57A2C97
5563: AC55F480
5564: 2B0235D5
5565: AC04B906
5566: D6184E44
5567: 255AC59B
5568: 821D7B15
5569: AC189604
5570: B04051BF
5571: B0C32B34
5572: ACE3009F
5573: AEE000A
5574: 16BBC02
5575: 15BF072E
5576: AF5A9CAC
5577: 4E56AA7
5578: ADAF50E8
5579: 563C5BF1
5580: 95ED109
5581: 13910C06
5582: 5AB775B9
5583: AFF07852
5584: B5A82C00
5585: AE600202
5586: BAD15774
5587: 6073AB2
5588: 2B8B53A
5589: AE805C2F
5590: AB5B59C8
5591: AEB576AC
5592: D6FEDA9E
5593: AE2725A6
5594: AF3041A4
5595: B6B54001
5596: 9BAD737
5597: AD6CABD7
5598: B5F6C0B6
5599: A00157C0
5600: AF84E5F2
5601: B6C7B62C
5602: B0572DC9
5603: 5D6CF4
5604: B690E3
5605: 58F6DA81
5606: 4563F565
5607: 2F759065
5608: A0B5E2E4
5609: B0DA4011
5610: B0006CBB
5611: B100314C
5612: B2845C22
5613: B28BC639
5614: B6528BF0
5615: 1501E2FB
5616: ACAD630D
5617: B204CF08
5618: D8D6C6FC
5619: B3422708
5620: A98520A4
5621: A2AEF63E
5622: 6BFB8061
5623: B97C45C8
5624: B0A00105
5625: B30958E5
5626: 30EC2C4B
5627: B70EB19E
5628: B818E64D
5629: 851D6518
5630: 35B8AED3
5631: 58CEE30F
5632: B957B6BF
5633: 26F4A308
5634: B8EF1708
5635: B320830B
5636: B5BF4173
5637: B097240E
5638: 3B809870
5639: B96C86E7
5640: B734B962
5641: B85C225A
5642: AC942FEA
5643: B0BA3661
5644: DD66C9F6
5645: B8CCC459
5646: B0B59539
5647: B2CB3657
5648: B19B1CDB
5649: B8256EBA
5650: B316331D
5651: BBA3DD4F
5652: 5C805E3D
5653: AF52A9A3
5654: A980066C
5655: 89AF53CA
5656: 14AB9670
5657: 9932CEAA
5658: B2106677
5659: B3D95079
5660: B04E567D
5661: 47B7DFF
5662: B1426D06
5663: 496FB87
5664: 1058DA2C
5665: 286E14AD
5666: B7251AEB
5667: BABA9292
5668: AC2F7452
5669: B0B1CF2F
5670: 5CDEEBBC
5671: B02BD351
5672: 1A800AA
5673: 2AFC2FE
5674: BB1B8B28
5675: B5C6EE32
5676: E4766
5677: 213914DD
5678: BA4B28E1
5679: 91C6A313
5680: BAD01BEC
5681: A17685A
5682: B2ADDE
5683: 16AE8561
5684: 296465AD
5685: 2909473F
5686: 2AEB02E4
5687: 83B2F17
5688: 2974AF23
5689: BCE5F27E
5690: B15E9679
5691: BD2F4263
5692: 37A51623
5693: BB5CF163
5694: AE917A98
5695: 7017F22
5696: DDCECD50
5697: 1356D537
5698: AB85DDF2
5699: B000249B
5700: BD8BBDF3
5701: 2DC94C34
5702: 9FD463AB
5703: BBDAADDE
5704: 1728D309
5705: 37BCBA94
5706: BE5995DE
5707: AC900015
5708: BEBC0FC7
5709: BA92AF29
5710: BD7977F8
5711: B895E72D
5712: B420D738
5713: 2A4BE804
5714: B8AB6FA5
5715: BB179733
5716: BBB35D87
5717: 8087F21
5718: B2480181
5719: 54DB72
5720: AEEB5381
5721: 25BBC66E
5722: D506CE46
5723: BE64C706
5724: 8350548
5725: B9DA3800
5726: 8704DBAB
5727: 65D53043
5728: 2CF7CCE0
5729: B3744C43
5730: 17C11358
5731: B69504A6
5732: BADA5E9C
5733: 2AFF69B7
5734: B5AC3B5D
5735: DA8ABB49
5736: 16CD
5737: 1B681EB0
5738: 107D8030
5739: AE9ACC72
5740: B60F2D3D
5741: 195CDAD
5742: C21027C
5743: B72D6A5E
5744: B6D8AF43
5745: B75AE2BA
5746: 820D6BEC
5747: B6000EEA
5748: DB0C0041
5749: C35F75F5
5750: 180AE0C
5751: AEB8606F
5752: B6418645
5753: B5B28600
5754: 1536AFCC
5755: C216133
5756: 1ADF478
5757: B6D60670
5758: C25B66E5
5759: 616C4B
5760: AFAF1883
5761: D7A6D6C5
5762: C36BB6E7
5763: AD9D7B98
5764: AEDDD857
5765: C21C2F73
5766: 618413E
5767: AFF86494
5768: BB7A6199
5769: C3707C03
5770: C09DC1FD
5771: B961C870
5772: AF636FE2
5773: 17666726
5774: DFDAF364
5775: BD70C7FE
5776: B885D4D9
5777: BA579801
5778: 8001813
5779: BDC6855A
5780: B1D659D5
5781: BBB3DD4C
5782: BAAE3E59
5783: B659B303
5784: BA5E5FBA
5785: AECA2AD7
5786: BEBFE753
5787: DC8F0218
5788: 9F74C7E8
5789: B215A3EA
5790: C6EB8106
5791: BCAB0B1D
5792: B5D5ACB2
5793: C017362F
5794: CC1FDE7A
5795: BD3186A7
5796: D62AB19F
5797: B8DC20AD
5798: EE118B17
5799: C517F0B4
5800: E2E6FA96
5801: 803580F
5802: 44D00C41
5803: BEAD6276
5804: BF0B36DE
5805: B92ADE
5806: ABB77A07
5807: CB3B58B0
5808: B3EEFE07
5809: D67C1392
5810: 13D9F822
5811: 802C0318
5812: BCB42F88
5813: 60062A
5814: C00F264C
5815: 1CD63B89
5816: 2AD1D67B
5817: 1A1C42D
5818: 172851C
5819: BCC2FE1D
5820: CAC102E7
5821: 8307033
5822: C54BB4C6
5823: C1DA7437
5824: AB1D6D8B
5825: 2018DCD
5826: C46DBC
5827: AF850037
5828: ACFE45D9
5829: A9A3919
5830: C2802007
5831: AE1F6DC8
5832: AF7855B0
5833: C000E15F
5834: C2F0B659
5835: 191CB62D
5836: 18AE081
5837: B1160511
5838: B0B79E09
5839: 60FADEA1
5840: 1924031
5841: B7D016B1
5842: C0176031
5843: B6DC24F3
5844: CE50C54E
5845: C3C0651C
5846: CC3E5B86
5847: C970FC53
5848: B881C973
5849: 17841ABD
5850: 80056EF1
5851: AF7D76F1
5852: 64D727D7
5853: B1938076
5854: C47571CA
5855: CB2476CB
5856: C222139C
5857: BE50F0CB
5858: 5196FF49
5859: 2A0DDD38
5860: B86C89DF
5861: B616BAAF
5862: C05D7729
5863: AE10611A
5864: B9BA9E84
5865: CC631471
5866: 32803
5867: C560AB6C
5868: BEE3D80B
5869: 3C5156D7
5870: B5CF71AF
5871: 9378DB16
5872: CC5D5E5D
5873: CB71316A
5874: B735B93C
5875: 32585B51
5876: 2F2F8A0A
5877: B0B99661
5878: D8CCCE96
5879: 35797979
5880: C525C448
5881: 3330197E
5882: BAEC68B9
5883: C5E5CEFB
5884: 3CC2ADAE
5885: 1C595E5D
5886: C58F64AD
5887: C782B845
5888: C4D8F0DD
5889: B17D74A6
5890: B8C60E40
5891: E5C0A9A2
5892: C7758753
5893: B86DD6C8
5894: B32F18C6
5895: CBEB8216
5896: 151CA22C
5897: B2D9A48A
5898: BB2CE69A
5899: BB701D69
5900: D75DBB53
5901: B1E6C4D3
5902: F31B8D63
5903: 10808DE
5904: E051C112
5905: C7776774
5906: C75041A8
5907: C6CE981C
5908: C77BBEED
5909: 863C5A79
5910: C002FE00
5911: 195E14
5912: BDF1F242
5913: 32BC53
5914: 355CC44
5915: AC73900C
5916: C8C77D83
5917: 1E80030
5918: 235D68E
5919: 13DE42C2
5920: BC55A0BA
5921: B92C1016
5922: B5E56C47
5923: B2D8A216
5924: B15EE0AD
5925: C8300C38
5926: B7D31392
5927: 1562AA34
5928: F3538B0D
5929: 27C188DE
5930: 9382EAE0
5931: E63904
5932: 32F82A72
5933: A304975C
5934: BF5BE480
5935: 2D196F66
5936: BF85A35C
5937: ABF9DF18
5938: BFAF2825
5939: D798C64E
5940: B6C52DC7
5941: EC520E63
5942: CCC5B9CD
5943: E74AC5E5
5944: 158DF8BB
5945: BEE02CCA
5946: CF02F815
5947: A9FB37DF
5948: B8A2B3C7
5949: 286500C1
5950: BBC85163
5951: B33051FA
5952: D89EC125
5953: CD632C04
5954: 2C758CD2
5955: CFBD12C4
5956: E67B427A
5957: CF972479
5958: C5E5EA90
5959: D01BC032
5960: C0CCEF42
5961: D63AEFC5
5962: 8449B704
5963: CBDFDC95
5964: 24740A24
5965: C275BC95
5966: 6BE8782F
5967: D3E2C023
5968: C8BABA23
5969: D93AB00F
5970: C3839914
5971: 152E4848
5972: 1C0675CD
5973: B38019DE
5974: B6118005
5975: B51A8009
5976: C1F61D4
5977: 1B40A033
5978: C00F019D
5979: D4614927
5980: ED43854C
5981: C4CAA882
5982: 5B0ADD60
5983: CB6C42A4
5984: 286A45A
5985: A40662B8
5986: AFE13953
5987: CE237272
5988: C3588F3B
5989: 2D481673
5990: CB08399C
5991: 33C467
5992: D4651487
5993: B399471
5994: 12CE3B0
5995: 80072994
5996: CB9286E2
5997: D4C64A8F
5998: D70AD92F
5999: B78C421A
6000: D6AB710C
6001: D523F7A3
6002: DCB0E196
6003: D472C6AA
6004: 33D576
6005: D56AC7E0
6006: F31FAB38
6007: 68C4C9B8
6008: E2885C86
6009: 177967F6
6010: B2CE5D3E
6011: D0DE1A53
6012: D2ACBD5F
6013: 63372FB
6014: D0A0C133
6015: CB9DE8E6
6016: B2F312D4
6017: B98ABA07
6018: CEE2E308
6019: B39F6338
6020: D1C00753
6021: E5AEC1BE
6022: BB9BA611
6023: CDEDA64F
6024: D738D797
6025: CCBB83E2
6026: 5E8D313F
6027: D75AA39B
6028: AD76DA67
6029: B2F4C01F
6030: B988C549
6031: C6E60B5D
6032: EC2DAF4A
6033: D71568BA
6034: 6766FFF8
6035: D20CB59C
6036: C0C63965
6037: A348D8E7
6038: CF2D34AC
6039: CDDF820F
6040: CF57FAE8
6041: 1BC266F2
6042: CF8A4478
6043: 2500B430
6044: 18AF500
6045: CA300C34
6046: ABF101
6047: 96E343C3
6048: C8351907
6049: D058BF89
6050: C34F79EB
6051: 4D08335
6052: C041B4FD
6053: D479203A
6054: C1F6460
6055: D4803A34
6056: B91F07C1
6057: C96D32D7
6058: 85B4E2
6059: D4D5DB6D
6060: EA5F0E94
6061: 19545B2
6062: C2D5AFC1
6063: D753D5B8
6064: 2101A48
6065: D0570
6066: C9D95F12
6067: DC9E5B26
6068: DAF6CCAC
6069: 16FA00D9
6070: D5821034
6071: F095B555
6072: DA04234E
6073: EAF004D9
6074: B5A95ABE
6075: DB0ED76B
6076: DB5336C1
6077: C42AF8E0
6078: D8007265
6079: C8FB6866
6080: DC466B32
6081: D576DACE
6082: DB70AEF3
6083: D6E49B89
6084: F6E960A5
6085: C59F3AD8
6086: E9DAFD7F
6087: D85F38C2
6088: D83E5DC2
6089: B33850EF
6090: CCE31B39
6091: B636332B
6092: D8599916
6093: 15C465D
6094: CC000A35
6095: B73ED876
6096: D7EBC880
6097: EE896331
6098: CDB19B16
6099: DD76F068
6100: D99EB9AC
6101: D6CE25DD
6102: 33135991
6103: 83DD077
6104: D5D77340
6105: CCC6A432
6106: D368D8E6
6107: 376C73A7
6108: 38D9B19A
6109: CE6B9F6A
6110: F75F7138
6111: CDD871AF
6112: 58CF4313
6113: B99AD795
6114: BB69EB88
6115: D65BF708
6116: 3E4BAEF6
6117: C66D7639
6118: DCDBC1BC
6119: DA3266E6
6120: D36F899E
6121: D75CB1CA
6122: C658E5C0
6123: EEA79F77
6124: BCD9C304
6125: D8E7753A
6126: C7A0CA08
6127: 21FDF34C
6128: CEF8DBB0
6129: D88CE883
6130: BEEDB470
6131: DDD9D75D
6132: DD895D75
6133: B0B157E5
6134: 163DD7D6
6135: C7232C35
6136: F64366B3
6137: D9C0D245
6138: E3B34905
6139: B3B397F7
6140: C79E7A78
6141: BC005829
6142: D01A85
6143: 5E2B663
6144: 19601D35
6145: BDF88135
6146: D38B9FF9
6147: DA080832
6148: 2E667824
6149: F3D6624C
6150: 36CFE348
6151: E8776825
6152: E1A6B61F
6153: 6706E7F1
6154: DEE5DA32
6155: B9DB132C
6156: D5E93421
6157: 35FA15EC
6158: B4E85F5E
6159: B2417F58
6160: 775EE1EE
6161: 400D663
6162: E8BF691A
6163: 69D13898
6164: 968B453B
6165: A17B7B0D
6166: BB65078A
6167: CE83DA2E
6168: CBBBFB46
6169: D6F54A68
6170: D1B6FB35
6171: E25E8F3
6172: B9F63601
6173: BC0EB19F
6174: D1EFA742
6175: C128035F
6176: BEC0B320
6177: 6782A77F
6178: D38EB572
6179: D261670A
6180: 2B49D72A
6181: D28E2072
6182: E66D2EF9
6183: 15ED7E45
6184: CE245C39
6185: D8700808
6186: F8AED196
6187: E382FC13
6188: 34CFA449
6189: BFBF1AE4
6190: 69C383A5
6191: BFC86565
6192: C167000B
6193: C2FF865F
6194: DA2BA330
6195: E560B222
6196: 17807A39
6197: 1520029
6198: AC6926C5
6199: 36080C
6200: 189B815
6201: 2120E05
6202: DD26E048
6203: 9542F5DF
6204: ABC5A6FF
6205: 473F1736
6206: 2E85764C
6207: BDDA0F26
6208: 2DEFB8C6
6209: BE008D71
6210: DA2C15A6
6211: 13B40D1B
6212: 3A75D11D
6213: D2DF3ACA
6214: F4257D19
6215: E3E3723A
6216: F1D77690
6217: E537CC2E
6218: BCA5F245
6219: 4003CA5
6220: E5397
6221: E0247225
6222: 13B937AA
6223: CC836CF2
6224: CD4308
6225: DBF917F3
6226: D3737F27
6227: EF36275C
6228: DFB0B252
6229: 1C6B9A7E
6230: E58A92BD
6231: E36F360E
6232: E3019753
6233: B91E26B2
6234: E015406C
6235: BF1C7B96
6236: CD937265
6237: D2703E25
6238: DC87B92F
6239: C170BC1E
6240: F9497257
6241: D7E2CCBD
6242: 5FB68C9E
6243: E3A585DB
6244: 2EF15C9F
6245: BB991979
6246: 15629FD0
6247: EF2F800F
6248: 9A33FA1B
6249: EBFC5FBA
6250: A36FE8C4
6251: BD20E485
6252: BDD07824
6253: 30577F6F
6254: 601B26E
6255: E9D0CBEA
6256: A1BEC7E7
6257: E8EE8A02
6258: BF45BA2A
6259: C5CA12B8
6260: D630FA48
6261: CD19C34D
6262: E00EBA1
6263: C688A235
6264: BBD3E370
6265: CEDC232B
6266: F4C3C744
6267: 601B23F
6268: E39BA154
6269: 1B24C7C
6270: E4EF4384
6271: B04EBD16
6272: E42C1260
6273: 2DD1B9EC
6274: EB1C84F2
6275: 4E216953
6276: B921E7B7
6277: DB43C11D
6278: B169F1FA
6279: 5DDCAAC
6280: 8E76882
6281: 167B67C6
6282: D9CF15CA
6283: C875962D
6284: B368BD74
6285: 1B1E555A
6286: A0220562
6287: DC5D7AC6
6288: E36773BD
6289: DD38DF7F
6290: BD68E17C
6291: E560ABCA
6292: C4E5CD51
6293: 9AD08A5A
6294: EC3B635D
6295: E7D54C67
6296: 1B8005D
6297: E33BAF8C
6298: D23E4C18
6299: EE076FC9
6300: CFDB280F
6301: D9FCECEE
6302: 2A7B1B3D
6303: FD6DC852
6304: C151908A
6305: F046275D
6306: BDBCBC88
6307: EB7ECB3F
6308: DFD4CCCD
6309: 1BE00D6
6310: EB9B2071
6311: D77DFE03
6312: B7026FAD
6313: EB5A5D59
6314: 101BF681
6315: ED020CE3
6316: FD5DE3D4
6317: C713D90C
6318: F9CD57BB
6319: D4E554E8
6320: ED36D56B
6321: 4037AAC
6322: 1B8DB71
6323: C36A608C
6324: AE6AEDF4
6325: E835806F
6326: DAC095E1
6327: DB7464A7
6328: CAB70AC4
6329: D85CD4E2
6330: EF6E2364
6331: 6E2B88
6332: D5DB58A6
6333: EB437209
6334: EDDE9DDE
6335: B7D02BE1
6336: 22956037
6337: C95EEDBF
6338: 777B6F1
6339: 5DDE1F5
6340: DCA76DF6
6341: D632A096
6342: D6EDCA9A
6343: 89656557
6344: FBED5F72
6345: EF065DA1
6346: E1A371FA
6347: EF5DEB6E
6348: 97277868
6349: F2C15A89
6350: BCA4E803
6351: EF07AF5E
6352: C15CE010
6353: DE7CE718
6354: E37B7FFB
6355: FD00D87A
6356: EE71799B
